Study,Review,Country,Age,Age group,Vax type,N,Estimate,Vaccine name,If titers: rSBA or hSBA,0,0.5,1,3,5,6,11,12,18,20,22,23,24,28,30,36,48,90,Overall,Wan,Dur,VE,MenB strain,Format,Extra info
2010Findlow,,UK,6 m,Infants,"Primary (2,4,6 m)",3,Titers,4CMenB/Bexsero,hSBA,,,"87 (73, 96)",,,"63 (44, 80)",,,,,,,,,,,,,,"1.0113878959112699 (0.797281653469771, 1.2254941383527687)","0.9887403280607692 (0.8159973750214231, 1.2542618980983677)",,44/76-SL for fHbp,Yes,
2010Findlow,,UK,6 m,Infants,"Primary (2,4,6 m)",3,Titers,4CMenB/Bexsero,hSBA,,,"85 (70, 94)",,,"34 (18, 54)",,,,,,,,,,,,,,"2.0998851712143933 (2.062744763957459, 2.1370255784713277)","0.4762165158877168 (0.4679401173641202, 0.48479095304135433)",,NZ98/254 for PorA,Yes,
2010Findlow,,UK,6 m,Infants,"Primary (2,4,6 m)",3,Titers,4CMenB/Bexsero,hSBA,,,"95 (82, 99)",,,"89 (71, 98)",,,,,,,,,,,,,,"0.2618188758407811 (0.21979904444885473, 0.3038387072327075)","3.8194343199614305 (3.2912199012027403, 4.549610315674921)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (0 m),1,Titers,4CMenB/Bexsero,hSBA,"40 (30, 51)",,"93 (85, 97)",,,,,,,,,,"73 (63, 81)",,,,,,,"0.1618133703632224 (0.11912646159427115, 0.20450027913217367)","6.179959034011222 (4.889968875561656, 8.39444055180508)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (0 m),1,Titers,4CMenB/Bexsero,hSBA,"33 (23, 43)",,"96 (90, 99)",,,,,,,,,,"65 (55, 75)",,,,,,,"0.22034644281628352 (0.208947529144774, 0.23174535648779304)","4.5383078901517 (4.315081066371546, 4.785890525209932)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (0 m),1,Titers,4CMenB/Bexsero,hSBA,"31 (21, 41)",,"94 (87, 98)",,,,,,,,,,"62 (52, 72)",,,,,,,"0.2454645969487914 (0.21426324077897207, 0.27666595311861075)","4.0739072454045955 (3.6144671533590738, 4.667156141036679)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (6 m),1,Titers,4CMenB/Bexsero,hSBA,"47 (33, 62)",,"94 (84, 99)",,,,,,"73 (58, 84)",,,,,,,,,,,"0.21803274756551216 (0.18013162158209578, 0.25593387354892855)","4.586466992530701 (3.9072592702693707, 5.551496129424703)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (6 m),1,Titers,4CMenB/Bexsero,hSBA,"33 (21, 48)",,"88 (76, 96)",,,,,,"73 (58, 84)",,,,,,,,,,,"0.2200008257931868 (0.05741382840193687, 0.38258782318443674)","4.545437483675886 (2.613778953225919, 17.417406709047548)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,Catch-up (6 m),1,Titers,4CMenB/Bexsero,hSBA,"29 (17, 44)",,"92 (81, 98)",,,,,,"61 (46, 74)",,,,,,,,,,,"0.34218493444631226 (0.2748522545765892, 0.40951761431603534)","2.9223963399151254 (2.441897405732282, 3.638318345034147)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"32 (23, 42)",,"100 (96, 100)",,,,,,,,,"82 (74, 89)",,,,,,,,"0.0996872853696395 (0.09691982096878209, 0.10245474977049691)","10.031369560240401 (9.7604064451872, 10.317806925397647)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"26 (18, 36)",,"100 (96, 100)",,,,,,,,,"93 (86, 97)",,,,,,,,"0.03725078495455003 (0.03704942283264481, 0.03745214707645525)","26.845071888286586 (26.700738891113193, 26.99097377352083)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"24 (16, 33)",,"100 (96, 100)",,,,,,,,,"75 (65, 83)",,,,,,,,"0.1405663934146465 (0.13047688947081246, 0.15065589735848053)","7.11407595875476 (6.63764258507939, 7.664192517585262)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2 m)",2,Titers,4CMenB/Bexsero,hSBA,"41 (31, 51)",,"100 (97, 100)",,,,,,,,"81 (72, 88)",,,,,,,,,"0.10547956861736103 (0.09767634341567862, 0.11328279381904345)","9.480509003858483 (8.827465904463724, 10.23789348608523)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2 m)",2,Titers,4CMenB/Bexsero,hSBA,"30 (22, 40)",,"100 (97, 100)",,,,,,,,"95 (89, 98)",,,,,,,,,"0.027411668602748598 (0.027286027330327815, 0.02753730987516938)","36.48081459367012 (36.31436783524408, 36.64879419396176)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2 m)",2,Titers,4CMenB/Bexsero,hSBA,"30 (22, 40)",,"100 (97, 100)",,,,,,,,"75 (66, 83)",,,,,,,,,"0.14048437970264405 (0.12075157911482923, 0.16021718029045887)","7.118229102172411 (6.241527894743204, 8.28146519764388)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,6 m)",2,Titers,4CMenB/Bexsero,hSBA,"31 (18, 45)",,"100 (93, 100)",,,,,,"84 (70, 93)",,,,,,,,,,,"0.11098565387394621 (0.10725999665464221, 0.11471131109325021)","9.010173523289474 (8.71753613893479, 9.323140324344957)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,6 m)",2,Titers,4CMenB/Bexsero,hSBA,"22 (18, 45)",,"98 (89, 100)",,,,,,"94 (83, 99)",,,,,,,,,,,"0.042661139401143244 (0.03908133978696977, 0.04624093901531672)","23.44053661101236 (21.625858412364046, 25.587659109205184)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,6 m)",2,Titers,4CMenB/Bexsero,hSBA,"29 (17, 43)",,"100 (93, 100)",,,,,,"86 (73, 94)",,,,,,,,,,,"0.09691771329202925 (0.09459584479295187, 0.09923958179110663)","10.31803130751582 (10.076624487444334, 10.5712888572301)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,2 m)",3,Titers,4CMenB/Bexsero,hSBA,"44 (36, 52)",,"100 (98, 100)",,,,,,,,"83 (76, 89)",,,,,,,,,"0.09024407255216116 (0.0812024281196495, 0.09928571698467281)","11.081060192867504 (10.071942172249958, 12.314902684024768)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,2 m)",3,Titers,4CMenB/Bexsero,hSBA,"34 (27, 42)",,"100 (98, 100)",,,,,,,,"96 (92, 99)",,,,,,,,,"0.021676472041254665 (0.021580791499999884, 0.021772152582509446)","46.13296841371603 (45.93023111565667, 46.337503422893704)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,2 m)",3,Titers,4CMenB/Bexsero,hSBA,"30 (22, 58)",,"99 (96, 100)",,,,,,,,"86 (79, 91)",,,,,,,,,"0.0831945449106751 (0.08292876372832766, 0.08346032609302254)","12.020018873517332 (11.9817408679356, 12.05854223603251)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"40 (26, 54)",,"100 (93, 100)",,,,,,"92 (82, 98)",,,,,,,,,,,"0.054571614254636414 (0.054117801293297, 0.05502542721597583)","18.324544979261628 (18.173416374851236, 18.478208206952033)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"28 (17, 42)",,"100 (93, 100)",,,,,,"98 (90, 100)",,,,,,,,,,,"0.013381415425078239 (0.013366018296292864, 0.013396812553863614)","74.73051005694737 (74.64462132162937, 74.81659667317344)",,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,1,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"32 (20, 46)",,"100 (93, 100)",,,,,,"98 (90, 100)",,,,,,,,,,,"0.013381415425078239 (0.013366018296292864, 0.013396812553863614)","74.73051005694737 (74.64462132162937, 74.81659667317344)",,NZ98/254 for PorA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"32 (20, 45)",,"100 (94, 100)",,,,,,"86 (74, 94)",,,,,,,,,,,"0.09611417838022424 (0.09338309282630322, 0.09884526393414525)","10.404292237135254 (10.116822599272341, 10.708576571350504)",,44/76-SL for fHbp,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"21 (11, 34)",,"100 (94, 100)",,,,,,"100 (94, 100)",,,,,,,,,,,,,,5/99 for NadA,Yes,
2013Santolaya,,Chile,11-17 y,Adolescents,"Catch-up (0,2,6 m)",3,Titers,4CMenB/Bexsero,hSBA,"21 (11, 34)",,"98 (91, 100)",,,,,,"96 (88, 100)",,,,,,,,,,,"0.028428181333165714 (0.02475754448779926, 0.03209881817853217)","35.17636208522952 (31.153794960239516, 40.39172788290087)",,NZ98/254 for PorA,Yes,
2013Snape,,UK,1 y,Infants,"Primary (6,8,12 m)",3,Titers,4CMenB/Bexsero,hSBA,"29 (13, 51)",,"100 (86, 100)",,,,,,,,,,,"36 (13, 65)",,,,,,"0.38232079363753835 (0.13529467989842076, 0.629346907376656)","2.615604530649872 (1.5889487789307797, 7.39127363138595)",,44/76-SL for fHbp,Yes,Pre-vax and 1 m data is from 2010Snape
2013Snape,,UK,1 y,Infants,"Primary (6,8,12 m)",3,Titers,4CMenB/Bexsero,hSBA,"0 (0, 14)",,"100 (86, 100)",,,,,,,,,,,"100 (77, 100)",,,,,,,,,5/99 for NadA,Yes,Pre-vax and 1 m data is from 2010Snape
2013Snape,,UK,1 y,Infants,"Primary (6,8,12 m)",3,Titers,4CMenB/Bexsero,hSBA,"0 (0, 14)",,"96 (79, 100)",,,,,,,,,,,"14 (2, 43)",,,,,,"0.7799408857501743 (0.5259698982594111, 1.0339118732409376)","1.282148452876868 (0.9672004218941445, 1.9012494884389655)",,NZ98/254 for PorA,Yes,Pre-vax and 1 m data is from 2010Snape
2013Snape,,UK,1 y,Infants,"Primary (6,8,12 m)",3,Titers,4CMenB/Bexsero,hSBA,,,,,,,,,,,,,,"79 (49, 95)",,,,,,,,,M10713 for NHBA,Yes,Pre-vax and 1 m data is from 2010Snape
2014McQuaid,,UK,3.5 y,Infants,"Primary (6,8,12 m), booster (3.5 y)",3+1,Titers,4CMenB/Bexsero,hSBA,"36 (13, 65)","100 (77, 100)",,,,,,,,"67 (35, 90)",,,,,,,,,,,,,44/76-SL for fHbp,Yes,Evaluation at 2 weeks is actually immediately after the booster dose. Pre-vax data is from 2013Snape
2014McQuaid,,UK,3.5 y,Infants,"Primary (6,8,12 m), booster (3.5 y)",3+1,Titers,4CMenB/Bexsero,hSBA,"100 (77, 100)","100 (77, 100)",,,,,,,,"100 (72, 100)",,,,,,,,,,,,,5/99 for NadA,Yes,Evaluation at 2 weeks is actually immediately after the booster dose. Pre-vax data is from 2013Snape
2014McQuaid,,UK,3.5 y,Infants,"Primary (6,8,12 m), booster (3.5 y)",3+1,Titers,4CMenB/Bexsero,hSBA,"14 (2, 43)","93 (66, 100)",,,,,,,,"17 (2, 48)",,,,,,,,,,,,,NZ98/254 for PorA,Yes,Evaluation at 2 weeks is actually immediately after the booster dose. Pre-vax data is from 2013Snape
2014McQuaid,,UK,3.5 y,Infants,"Primary (6,8,12 m), booster (3.5 y)",3+1,Titers,4CMenB/Bexsero,hSBA,"79 (49, 95)","93 (66, 100)",,,,,,,,"45 (17, 77)",,,,,,,,,,,,,M10713 for NHBA,Yes,Evaluation at 2 weeks is actually immediately after the booster dose. Pre-vax data is from 2013Snape
2014McQuaid,,UK,3.5 y,Infants,"Catch-up (40,42 m)",2,Titers,4CMenB/Bexsero,hSBA,"3 (0, 13)","100 (88, 100)",,,,,,,,"38 (19, 59)",,,,,,,,,,,,,44/76-SL for fHbp,Yes,
2014McQuaid,,UK,3.5 y,Infants,"Catch-up (40,42 m)",2,Titers,4CMenB/Bexsero,hSBA,"0 (0, 9)","100 (89, 100)",,,,,,,,"100 (86, 100)",,,,,,,,,,,,,5/99 for NadA,Yes,
2014McQuaid,,UK,3.5 y,Infants,"Catch-up (40,42 m)",2,Titers,4CMenB/Bexsero,hSBA,"0 (0, 9)","90 (74, 98)",,,,,,,,"0 (0, 14)",,,,,,,,,,,,,NZ98/254 for PorA,Yes,
2014McQuaid,,UK,3.5 y,Infants,"Catch-up (40,42 m)",2,Titers,4CMenB/Bexsero,hSBA,"53 (36, 68)","72 (53, 87)",,,,,,,,"83 (61, 95)",,,,,,,,,,,,,M10713 for NHBA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (2,4,6 m), booster (12, 40 m)",3+1+1,Titers,4CMenB/Bexsero,hSBA,,,"100 (79, 100)",,,,,,,"44 (20, 70)",,,,,,,,,,"0.46009993117652026 (0.35702998664713215, 0.5631698757059084)","2.1734408815122026 (1.7756631580241122, 2.8008851844378615)",,44/76-SL for fHbp,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (2,4,6 m), booster (12, 40 m)",3+1+1,Titers,4CMenB/Bexsero,hSBA,,,"100 (78, 100)",,,,,,,"88 (62, 98)",,,,,,,,,,"0.07605442522277112 (0.07548206116089147, 0.07662678928465076)","13.148478830402027 (13.050266223281675, 13.248180887224061)",,5/99 for NadA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (2,4,6 m), booster (12, 40 m)",3+1+1,Titers,4CMenB/Bexsero,hSBA,,,"88 (62, 98)",,,,,,,"69 (41, 89)",,,,,,,,,,"0.2319669627062989 (0.07847237639866558, 0.38546154901393226)","4.310958717281363 (2.5942924853546305, 12.743337794686754)",,NZ98/254 for PorA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (2,4,6 m), booster (12, 40 m)",3+1+1,Titers,4CMenB/Bexsero,hSBA,,,"93 (68, 100)",,,,,,,"88 (62, 98)",,,,,,,,,,"0.07948815683803645 (0.04003077521820108, 0.11894553845787181)","12.580490475299118 (8.407208987953595, 24.980780275904394)",,M10713 for NHBA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (12 m), booster (40, 42 m)",1+2,Titers,4CMenB/Bexsero,hSBA,,,"100 (48, 100)",,,,,,"80 (28, 99)",,,,,,,,,,,"0.1474152940107213 (0.14518613869632555, 0.14964444932511703)","6.783556663579774 (6.6825064645558845, 6.8877098666534655)",,44/76-SL for fHbp,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (12 m), booster (40, 42 m)",1+2,Titers,4CMenB/Bexsero,hSBA,,,"100 (48, 100)",,,,,,"100 (48, 100)",,,,,,,,,,,,,,5/99 for NadA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (12 m), booster (40, 42 m)",1+2,Titers,4CMenB/Bexsero,hSBA,,,"100 (48, 100)",,,,,,"80 (28, 99)",,,,,,,,,,,"0.1474152940107213 (0.14518613869632555, 0.14964444932511703)","6.783556663579774 (6.6825064645558845, 6.8877098666534655)",,NZ98/254 for PorA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Primary (12 m), booster (40, 42 m)",1+2,Titers,4CMenB/Bexsero,hSBA,,,"100 (48, 100)",,,,,,"100 (48, 100)",,,,,,,,,,,,,,M10713 for NHBA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Catch-up (40, 42 m)",2,Titers,4CMenB/Bexsero,hSBA,,,"100 (87, 100)",,,,,,"71 (51, 87)",,,,,,,,,,,"0.21841211033170985 (0.20451434602605487, 0.23230987463736483)","4.578500699806738 (4.304595323642603, 4.889632534006203)",,44/76-SL for fHbp,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Catch-up (40, 42 m)",2,Titers,4CMenB/Bexsero,hSBA,,,"100 (87, 100)",,,,,,"100 (88, 100)",,,,,,,,,,,,,,5/99 for NadA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Catch-up (40, 42 m)",2,Titers,4CMenB/Bexsero,hSBA,,,"93 (76, 99)",,,,,,"31 (15, 51)",,,,,,,,,,,"0.7863746550380912 (0.7833541033025528, 0.7893952067736296)","1.271658481861373 (1.2667925918718739, 1.2765618968281227)",,NZ98/254 for PorA,Yes,
2015McQuaid,,UK,3.5 y,Infants,"Catch-up (40, 42 m)",2,Titers,4CMenB/Bexsero,hSBA,,,"89 (71, 98)",,,,,,"81 (62, 94)",,,,,,,,,,,"0.14692112681172986 (0.02744375059972877, 0.26639850302373097)","6.806373063565165 (3.753774847266763, 36.4381681857247)",,M10713 for NHBA,Yes,
2015McQuaid,,UK,5 y,Infants,"Catch-up (60, 62 m)",2,Titers,4CMenB/Bexsero,hSBA,"33 (20, 48)",,"92 (79, 98)",,,,,,,,,,,,,,,,,,,,44/76-SL for fHbp,Yes,
2015McQuaid,,UK,5 y,Infants,"Catch-up (60, 62 m)",2,Titers,4CMenB/Bexsero,hSBA,"2 (0.055, 12)",,"100 (91, 100)",,,,,,,,,,,,,,,,,,,,5/99 for NadA,Yes,
2015McQuaid,,UK,5 y,Infants,"Catch-up (60, 62 m)",2,Titers,4CMenB/Bexsero,hSBA,"2 (0.055, 12)",,"100 (91, 100)",,,,,,,,,,,,,,,,,,,,NZ98/254 for PorA,Yes,
2015McQuaid,,UK,5 y,Infants,"Catch-up (60, 62 m)",2,Titers,4CMenB/Bexsero,hSBA,"83 (69, 92)",,"100 (91, 100)",,,,,,,,,,,,,,,,,,,,M10713 for NHBA,Yes,
2016Read,,UK,18-24 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"66.5 (62, 71)",,"100 (98, 100)","99 (97, 100)","100 (98, 100)",,"95 (90, 98)",,,,,,,,,,,,,"0.014692608528655837 (0.013736282550336347, 0.015648934506975326)","68.06143361470788 (63.90211420172165, 72.79990028856199)",,44/76-SL for fHbp,Yes,"Two doses: first on day 1, second after 1m. Months calculated from administration of second dose"
2016Read,,UK,18-24 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"52.5 (45, 60)",,"100 (98, 100)","99 (97, 100)","99 (97, 100)",,"97 (94, 99)",,,,,,,,,,,,,"0.030148181893733823 (0.03010743695650461, 0.030188926830963036)","33.16949604207629 (33.124728334972076, 33.214384919070746)",,5/99 for NadA,Yes,
2016Read,,UK,18-24 y,Adolescents,"Catch-up (0,1 m)",2,Titers,4CMenB/Bexsero,hSBA,"47.5 (38, 57)",,"99 (97, 100)","93 (88, 96)","91 (85, 94)",,"85 (78, 89)",,,,,,,,,,,,,"0.19391726125016392 (0.19246036896641516, 0.1953741535339127)","5.156838507067945 (5.118384299622426, 5.195874898143329)",,NZ98/254 for PorA,Yes,
2016Snape,,"Belgium, United Kingdom, Czech Republic, Germany, Italy, Spain",6 m,Infants,"Primary (2,4,6 m Con) ",3,Titers,4CMenB/Bexsero,,,,"100 (97, 100)",,,,,"73 (65, 79)","28 (20, 37)",,,,"13 (7, 20)",,,,,,,"0.3926688145643096 (0.1807981177045464, 0.8528230265279075)","2.546675373519443 (1.1725762190911906, 5.531031034483241)",,44/76-SL for fHbp,Yes,
2016Snape,,"Belgium, United Kingdom, Czech Republic, Germany, Italy, Spain",6 m,Infants,"Primary (2,4,6 m Con) ",3,Titers,4CMenB/Bexsero,,,,"100 (97, 100)",,,,,"96 (91, 98)","97 (92, 99)",,,,"86 (78, 92)",,,,,,,"0.035770689028468965 (0.03389264232547401, 0.03764873573146392)","27.95584952820243 (26.56131688279447, 29.504928839625794)",,5/99 for NadA,Yes,
